   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 1282 0ad6 90E0      		ldi r25,hi8(77)
 1283 0ad8 00C0      		rjmp .L168
 1284               	.L66:
 1285 0ada E091 0000 		lds r30,pRxData
 1286 0ade F091 0000 		lds r31,(pRxData)+1
 1287 0ae2 8081      		ld r24,Z
 1288 0ae4 8130      		cpi r24,lo8(1)
 1289 0ae6 01F4      		brne .L81
 1290 0ae8 A0E0      		ldi r26,lo8(Mixer)
 1291 0aea B0E0      		ldi r27,hi8(Mixer)
 1292 0aec 8DE4      		ldi r24,lo8(77)
 1293               	.L82:
 1294 0aee 0190      		ld r0,Z+
 1295 0af0 0D92      		st X+,r0
 1296 0af2 8150      		subi r24,lo8(-(-1))
 1297 0af4 01F4      		brne .L82
 1298 0af6 0E94 0000 		call MixerTable_WriteToEEProm
 1299 0afa 81E0      		ldi r24,lo8(1)
 1300 0afc 8983      		std Y+1,r24
 1301 0afe 8091 0000 		lds r24,VersionInfo+6
 1302 0b02 8F7E      		andi r24,lo8(-17)
 1303 0b04 8093 0000 		sts VersionInfo+6,r24
 1304 0b08 00C0      		rjmp .L142
 1305               	.L81:
 1306 0b0a 1982      		std Y+1,__zero_reg__
 1307               	.L142:
 1308 0b0c 8091 0000 		lds r24,UebertragungAbgeschlossen
 1309 0b10 8823      		tst r24
 1310 0b12 01F0      		breq .L142
 1311 0b14 ADB7      		in r26,__SP_L__
 1312 0b16 BEB7      		in r27,__SP_H__
 1313 0b18 1797      		sbiw r26,7
 1314 0b1a ADBF      		out __SP_L__,r26
 1315 0b1c EDB7      		in r30,__SP_L__
 1316 0b1e FEB7      		in r31,__SP_H__
 1317 0b20 3196      		adiw r30,1
 1318 0b22 8DE4      		ldi r24,lo8(77)
 1319 0b24 1196      		adiw r26,1
 1320 0b26 8C93      		st X,r24
 1321 0b28 81E0      		ldi r24,lo8(1)
 1322 0b2a 8183      		std Z+1,r24
 1323 0b2c 8283      		std Z+2,r24
 1324 0b2e CE01      		movw r24,r28
 1325 0b30 0196      		adiw r24,1
 1326 0b32 9483      		std Z+4,r25
 1327 0b34 8383      		std Z+3,r24
 1328 0b36 81E0      		ldi r24,lo8(1)
 1329 0b38 90E0      		ldi r25,hi8(1)
 1330               	.L168:
 1331 0b3a 9683      		std Z+6,r25
 1332 0b3c 8583      		std Z+5,r24
 1333 0b3e 0E94 0000 		call SendOutData
 1334 0b42 8DB7      		in r24,__SP_L__
 1335 0b44 9EB7      		in r25,__SP_H__
 1336 0b46 0796      		adiw r24,7
 1337 0b48 00C0      		rjmp .L164
 1338               	.L68:
 1339 0b4a 81E0      		ldi r24,lo8(1)
 1340 0b4c 8093 0000 		sts GetPPMChannelAnforderung,r24
 1341               	.L163:
 1342 0b50 8FEF      		ldi r24,lo8(-1)
 1343 0b52 8093 0000 		sts PcZugriff,r24
 1344 0b56 00C0      		rjmp .L61
 1345               	.L69:
 1346 0b58 E091 0000 		lds r30,pRxData
 1347 0b5c F091 0000 		lds r31,(pRxData)+1
 1348 0b60 E081      		ld r30,Z
 1349 0b62 8E2F      		mov r24,r30
 1350 0b64 8A50      		subi r24,lo8(-(-10))
 1351 0b66 8A30      		cpi r24,lo8(10)
 1352 0b68 00F4      		brsh .L84
 1353 0b6a 8983      		std Y+1,r24
 1354 0b6c 8823      		tst r24
 1355 0b6e 01F4      		brne .L85
 1356 0b70 81E0      		ldi r24,lo8(1)
 1357 0b72 00C0      		rjmp .L159
 1358               	.L85:
 1359 0b74 8630      		cpi r24,lo8(6)
 1360 0b76 00F0      		brlo .L86
 1361 0b78 85E0      		ldi r24,lo8(5)
 1362               	.L159:
 1363 0b7a 8983      		std Y+1,r24
 1364               	.L86:
 1365 0b7c 8981      		ldd r24,Y+1
 1366 0b7e 61E0      		ldi r22,lo8(1)
 1367 0b80 00C0      		rjmp .L162
 1368               	.L84:
 1369 0b82 8E2F      		mov r24,r30
 1370 0b84 8451      		subi r24,lo8(-(-20))
 1371 0b86 8A30      		cpi r24,lo8(10)
 1372 0b88 00F4      		brsh .L88
 1373 0b8a 8983      		std Y+1,r24
 1374 0b8c 8823      		tst r24
 1375 0b8e 01F4      		brne .L89
 1376 0b90 81E0      		ldi r24,lo8(1)
 1377 0b92 00C0      		rjmp .L160
 1378               	.L89:
 1379 0b94 8630      		cpi r24,lo8(6)
 1380 0b96 00F0      		brlo .L90
 1381 0b98 85E0      		ldi r24,lo8(5)
 1382               	.L160:
 1383 0b9a 8983      		std Y+1,r24
 1384               	.L90:
 1385 0b9c 8981      		ldd r24,Y+1
 1386 0b9e 60E0      		ldi r22,lo8(0)
 1387               	.L162:
 1388 0ba0 0E94 0000 		call SetDefaultParameter
 1389 0ba4 00C0      		rjmp .L140
 1390               	.L88:
 1391 0ba6 E983      		std Y+1,r30
 1392 0ba8 EF3F      		cpi r30,lo8(-1)
 1393 0baa 01F4      		brne .L91
 1394 0bac 0E94 0000 		call GetActiveParamSet
 1395 0bb0 8983      		std Y+1,r24
 1396               	.L91:
 1397 0bb2 8981      		ldd r24,Y+1
 1398 0bb4 8823      		tst r24
 1399 0bb6 01F4      		brne .L92
 1400 0bb8 81E0      		ldi r24,lo8(1)
 1401 0bba 00C0      		rjmp .L161
 1402               	.L92:
 1403 0bbc 8630      		cpi r24,lo8(6)
 1404 0bbe 00F0      		brlo .L93
 1405 0bc0 85E0      		ldi r24,lo8(5)
 1406               	.L161:
 1407 0bc2 8983      		std Y+1,r24
 1408               	.L93:
 1409 0bc4 8981      		ldd r24,Y+1
 1410 0bc6 0E94 0000 		call ParamSet_ReadFromEEProm
 1411               	.L140:
 1412 0bca 8091 0000 		lds r24,UebertragungAbgeschlossen
 1413 0bce 8823      		tst r24
 1414 0bd0 01F0      		breq .L140
 1415 0bd2 ADB7      		in r26,__SP_L__
 1416 0bd4 BEB7      		in r27,__SP_H__
 1417 0bd6 1B97      		sbiw r26,11
 1418 0bd8 ADBF      		out __SP_L__,r26
 1419 0bda EDB7      		in r30,__SP_L__
 1420 0bdc FEB7      		in r31,__SP_H__
 1421 0bde 3196      		adiw r30,1
 1422 0be0 81E5      		ldi r24,lo8(81)
 1423 0be2 1196      		adiw r26,1
 1424 0be4 8C93      		st X,r24
 1425 0be6 81E0      		ldi r24,lo8(1)
 1426 0be8 8183      		std Z+1,r24
 1427 0bea 82E0      		ldi r24,lo8(2)
 1428 0bec 8283      		std Z+2,r24
 1429 0bee CE01      		movw r24,r28
 1430 0bf0 0196      		adiw r24,1
 1431 0bf2 9483      		std Z+4,r25
 1432 0bf4 8383      		std Z+3,r24
 1433 0bf6 81E0      		ldi r24,lo8(1)
 1434 0bf8 90E0      		ldi r25,hi8(1)
 1435 0bfa 9683      		std Z+6,r25
 1436 0bfc 8583      		std Z+5,r24
 1437 0bfe 80E0      		ldi r24,lo8(EE_Parameter)
 1438 0c00 90E0      		ldi r25,hi8(EE_Parameter)
 1439 0c02 9087      		std Z+8,r25
 1440 0c04 8783      		std Z+7,r24
 1441 0c06 83E7      		ldi r24,lo8(115)
 1442 0c08 90E0      		ldi r25,hi8(115)
 1443 0c0a 9287      		std Z+10,r25
 1444 0c0c 8187      		std Z+9,r24
 1445 0c0e 00C0      		rjmp .L169
 1446               	.L173:
 1447 0c10 E091 0000 		lds r30,pRxData
 1448 0c14 F091 0000 		lds r31,(pRxData)+1
 1449 0c18 8081      		ld r24,Z
 1450 0c1a 8150      		subi r24,lo8(-(-1))
 1451 0c1c 8530      		cpi r24,lo8(5)
 1452 0c1e 00F4      		brsh .L94
 1453 0c20 8181      		ldd r24,Z+1
 1454 0c22 8535      		cpi r24,lo8(85)
 1455 0c24 01F4      		brne .L94
 1456 0c26 8091 0000 		lds r24,MotorenEin
 1457 0c2a 8823      		tst r24
 1458 0c2c 01F4      		brne .L94
 1459 0c2e A0E0      		ldi r26,lo8(EE_Parameter)
 1460 0c30 B0E0      		ldi r27,hi8(EE_Parameter)
 1461 0c32 3196      		adiw r30,1
 1462 0c34 83E7      		ldi r24,lo8(115)
 1463               	.L95:
 1464 0c36 0190      		ld r0,Z+
 1465 0c38 0D92      		st X+,r0
 1466 0c3a 8150      		subi r24,lo8(-(-1))
 1467 0c3c 01F4      		brne .L95
 1468 0c3e E091 0000 		lds r30,pRxData
 1469 0c42 F091 0000 		lds r31,(pRxData)+1
 1470 0c46 8081      		ld r24,Z
 1471 0c48 0E94 0000 		call ParamSet_WriteToEEProm
 1472 0c4c 6091 0000 		lds r22,EE_Parameter+65
 1473 0c50 70E0      		ldi r23,lo8(0)
 1474 0c52 80E0      		ldi r24,lo8(0)
 1475 0c54 90E0      		ldi r25,hi8(0)
 1476 0c56 24EC      		ldi r18,lo8(2500)
 1477 0c58 39E0      		ldi r19,hi8(2500)
 1478 0c5a 40E0      		ldi r20,hlo8(2500)
 1479 0c5c 50E0      		ldi r21,hhi8(2500)
 1480 0c5e 0E94 0000 		call __mulsi3
 1481 0c62 6093 0000 		sts Umschlag180Nick,r22
 1482 0c66 7093 0000 		sts (Umschlag180Nick)+1,r23
 1483 0c6a 8093 0000 		sts (Umschlag180Nick)+2,r24
 1484 0c6e 9093 0000 		sts (Umschlag180Nick)+3,r25
 1485 0c72 6091 0000 		lds r22,EE_Parameter+66
 1486 0c76 70E0      		ldi r23,lo8(0)
 1487 0c78 80E0      		ldi r24,lo8(0)
 1488 0c7a 90E0      		ldi r25,hi8(0)
 1489 0c7c 0E94 0000 		call __mulsi3
 1490 0c80 6093 0000 		sts Umschlag180Roll,r22
 1491 0c84 7093 0000 		sts (Umschlag180Roll)+1,r23
 1492 0c88 8093 0000 		sts (Umschlag180Roll)+2,r24
 1493 0c8c 9093 0000 		sts (Umschlag180Roll)+3,r25
 1494 0c90 0E94 0000 		call GetActiveParamSet
 1495 0c94 8983      		std Y+1,r24
 1496 0c96 00C0      		rjmp .L141
 1497               	.L94:
 1498 0c98 1982      		std Y+1,__zero_reg__
 1499               	.L141:
 1500 0c9a 8091 0000 		lds r24,UebertragungAbgeschlossen
 1501 0c9e 8823      		tst r24
 1502 0ca0 01F0      		breq .L141
 1503 0ca2 ADB7      		in r26,__SP_L__
 1504 0ca4 BEB7      		in r27,__SP_H__
 1505 0ca6 1797      		sbiw r26,7
 1506 0ca8 ADBF      		out __SP_L__,r26
 1507 0caa EDB7      		in r30,__SP_L__
 1508 0cac FEB7      		in r31,__SP_H__
 1509 0cae 3196      		adiw r30,1
 1510 0cb0 83E5      		ldi r24,lo8(83)
 1511 0cb2 00C0      		rjmp .L171
 1512               	.L172:
 1513 0cb4 E091 0000 		lds r30,pRxData
 1514 0cb8 F091 0000 		lds r31,(pRxData)+1
 1515 0cbc E081      		ld r30,Z
 1516 0cbe 8E2F      		mov r24,r30
 1517 0cc0 8150      		subi r24,lo8(-(-1))
 1518 0cc2 8530      		cpi r24,lo8(5)
 1519 0cc4 00F4      		brsh .L98
 1520 0cc6 8E2F      		mov r24,r30
 1521 0cc8 0E94 0000 		call ParamSet_ReadFromEEProm
 1522               	.L98:
 1523 0ccc 0E94 0000 		call GetActiveParamSet
 1524 0cd0 8983      		std Y+1,r24
 1525               	.L99:
 1526 0cd2 8091 0000 		lds r24,UebertragungAbgeschlossen
 1527 0cd6 8823      		tst r24
 1528 0cd8 01F0      		breq .L99
 1529 0cda ADB7      		in r26,__SP_L__
 1530 0cdc BEB7      		in r27,__SP_H__
 1531 0cde 1797      		sbiw r26,7
 1532 0ce0 ADBF      		out __SP_L__,r26
 1533 0ce2 EDB7      		in r30,__SP_L__
 1534 0ce4 FEB7      		in r31,__SP_H__
 1535 0ce6 3196      		adiw r30,1
 1536 0ce8 86E4      		ldi r24,lo8(70)
 1537               	.L171:
 1538 0cea 1196      		adiw r26,1
 1539 0cec 8C93      		st X,r24
 1540 0cee 81E0      		ldi r24,lo8(1)
 1541 0cf0 8183      		std Z+1,r24
 1542 0cf2 8283      		std Z+2,r24
 1543 0cf4 CE01      		movw r24,r28
 1544 0cf6 0196      		adiw r24,1
 1545 0cf8 9483      		std Z+4,r25
 1546 0cfa 8383      		std Z+3,r24
 1547 0cfc 81E0      		ldi r24,lo8(1)
 1548 0cfe 90E0      		ldi r25,hi8(1)
 1549 0d00 9683      		std Z+6,r25
 1550 0d02 8583      		std Z+5,r24
 1551 0d04 0E94 0000 		call SendOutData
 1552 0d08 8DB7      		in r24,__SP_L__
 1553 0d0a 9EB7      		in r25,__SP_H__
 1554 0d0c 0796      		adiw r24,7
 1555 0d0e 8DBF      		out __SP_L__,r24
 1556 0d10 8091 0000 		lds r24,MotorenEin
 1557 0d14 8823      		tst r24
 1558 0d16 01F4      		brne .L100
 1559 0d18 8981      		ldd r24,Y+1
 1560 0d1a 6EE6      		ldi r22,lo8(110)
 1561 0d1c 70E0      		ldi r23,hi8(110)
 1562 0d1e 0E94 0000 		call Piep
 1563               	.L100:
 1564 0d22 80E0      		ldi r24,lo8(0)
 1565 0d24 0E94 0000 		call LipoDetection
 1566 0d28 8091 0000 		lds r24,EE_Parameter+39
 1567 0d2c 0E94 0000 		call LIBFC_ReceiverInit
 1568 0d30 00C0      		rjmp .L61
 1569               	.L74:
 1570 0d32 E091 0000 		lds r30,pRxData
 1571 0d36 F091 0000 		lds r31,(pRxData)+1
 1572 0d3a 8081      		ld r24,Z
 1573 0d3c 9927      		clr r25
 1574 0d3e 87FD      		sbrc r24,7
 1575 0d40 9095      		com r25
 1576 0d42 9093 0000 		sts (PPM_in+26)+1,r25
 1577 0d46 8093 0000 		sts PPM_in+26,r24
 1578 0d4a 8181      		ldd r24,Z+1
 1579 0d4c 9927      		clr r25
 1580 0d4e 87FD      		sbrc r24,7
 1581 0d50 9095      		com r25
 1582 0d52 9093 0000 		sts (PPM_in+28)+1,r25
 1583 0d56 8093 0000 		sts PPM_in+28,r24
 1584 0d5a 8281      		ldd r24,Z+2
 1585 0d5c 9927      		clr r25
 1586 0d5e 87FD      		sbrc r24,7
 1587 0d60 9095      		com r25
 1588 0d62 9093 0000 		sts (PPM_in+30)+1,r25
 1589 0d66 8093 0000 		sts PPM_in+30,r24
 1590 0d6a 8381      		ldd r24,Z+3
 1591 0d6c 9927      		clr r25
 1592 0d6e 87FD      		sbrc r24,7
 1593 0d70 9095      		com r25
 1594 0d72 9093 0000 		sts (PPM_in+32)+1,r25
 1595 0d76 8093 0000 		sts PPM_in+32,r24
 1596 0d7a 8481      		ldd r24,Z+4
 1597 0d7c 9927      		clr r25
 1598 0d7e 87FD      		sbrc r24,7
 1599 0d80 9095      		com r25
 1600 0d82 9093 0000 		sts (PPM_in+34)+1,r25
 1601 0d86 8093 0000 		sts PPM_in+34,r24
 1602 0d8a 8581      		ldd r24,Z+5
 1603 0d8c 9927      		clr r25
 1604 0d8e 87FD      		sbrc r24,7
 1605 0d90 9095      		com r25
 1606 0d92 9093 0000 		sts (PPM_in+36)+1,r25
 1607 0d96 8093 0000 		sts PPM_in+36,r24
 1608 0d9a 8681      		ldd r24,Z+6
 1609 0d9c 9927      		clr r25
 1610 0d9e 87FD      		sbrc r24,7
 1611 0da0 9095      		com r25
 1612 0da2 9093 0000 		sts (PPM_in+38)+1,r25
 1613 0da6 8093 0000 		sts PPM_in+38,r24
 1614 0daa 8781      		ldd r24,Z+7
 1615 0dac 9927      		clr r25
 1616 0dae 87FD      		sbrc r24,7
 1617 0db0 9095      		com r25
 1618 0db2 9093 0000 		sts (PPM_in+40)+1,r25
 1619 0db6 8093 0000 		sts PPM_in+40,r24
 1620 0dba 8085      		ldd r24,Z+8
 1621 0dbc 9927      		clr r25
 1622 0dbe 87FD      		sbrc r24,7
 1623 0dc0 9095      		com r25
 1624 0dc2 9093 0000 		sts (PPM_in+42)+1,r25
 1625 0dc6 8093 0000 		sts PPM_in+42,r24
 1626 0dca 8185      		ldd r24,Z+9
 1627 0dcc 9927      		clr r25
 1628 0dce 87FD      		sbrc r24,7
 1629 0dd0 9095      		com r25
 1630 0dd2 9093 0000 		sts (PPM_in+44)+1,r25
 1631 0dd6 8093 0000 		sts PPM_in+44,r24
 1632 0dda 8285      		ldd r24,Z+10
 1633 0ddc 9927      		clr r25
 1634 0dde 87FD      		sbrc r24,7
 1635 0de0 9095      		com r25
 1636 0de2 9093 0000 		sts (PPM_in+46)+1,r25
 1637 0de6 8093 0000 		sts PPM_in+46,r24
 1638 0dea 8385      		ldd r24,Z+11
 1639 0dec 9927      		clr r25
 1640 0dee 87FD      		sbrc r24,7
 1641 0df0 9095      		com r25
 1642 0df2 9093 0000 		sts (PPM_in+48)+1,r25
 1643 0df6 8093 0000 		sts PPM_in+48,r24
 1644 0dfa 00C0      		rjmp .L61
 1645               	.L174:
 1646 0dfc E091 0000 		lds r30,pRxData
 1647 0e00 F091 0000 		lds r31,(pRxData)+1
 1648 0e04 8081      		ld r24,Z
 1649 0e06 0E94 0000 		call I2C_ReadBLConfig
 1650 0e0a 8A83      		std Y+2,r24
 1651 0e0c 8823      		tst r24
 1652 0e0e 01F4      		brne .L101
 1653 0e10 81E0      		ldi r24,lo8(1)
 1654 0e12 8983      		std Y+1,r24
 1655 0e14 00C0      		rjmp .L139
 1656               	.L101:
 1657 0e16 1982      		std Y+1,__zero_reg__
 1658               	.L139:
 1659 0e18 8091 0000 		lds r24,UebertragungAbgeschlossen
 1660 0e1c 8823      		tst r24
 1661 0e1e 01F0      		breq .L139
 1662 0e20 ADB7      		in r26,__SP_L__
 1663 0e22 BEB7      		in r27,__SP_H__
 1664 0e24 5397      		sbiw r26,19
 1665 0e26 ADBF      		out __SP_L__,r26
 1666 0e28 EDB7      		in r30,__SP_L__
 1667 0e2a FEB7      		in r31,__SP_H__
 1668 0e2c 3196      		adiw r30,1
 1669 0e2e 85E5      		ldi r24,lo8(85)
 1670 0e30 1196      		adiw r26,1
 1671 0e32 8C93      		st X,r24
 1672 0e34 81E0      		ldi r24,lo8(1)
 1673 0e36 8183      		std Z+1,r24
 1674 0e38 84E0      		ldi r24,lo8(4)
 1675 0e3a 8283      		std Z+2,r24
 1676 0e3c CE01      		movw r24,r28
 1677 0e3e 0196      		adiw r24,1
 1678 0e40 9483      		std Z+4,r25
 1679 0e42 8383      		std Z+3,r24
 1680 0e44 21E0      		ldi r18,lo8(1)
 1681 0e46 30E0      		ldi r19,hi8(1)
 1682 0e48 3683      		std Z+6,r19
 1683 0e4a 2583      		std Z+5,r18
 1684 0e4c CE01      		movw r24,r28
 1685 0e4e 0296      		adiw r24,2
 1686 0e50 9087      		std Z+8,r25
 1687 0e52 8783      		std Z+7,r24
 1688 0e54 3287      		std Z+10,r19
 1689 0e56 2187      		std Z+9,r18
 1690 0e58 8091 0000 		lds r24,pRxData
 1691 0e5c 9091 0000 		lds r25,(pRxData)+1
 1692 0e60 9487      		std Z+12,r25
 1693 0e62 8387      		std Z+11,r24
 1694 0e64 3687      		std Z+14,r19
 1695 0e66 2587      		std Z+13,r18
 1696 0e68 80E0      		ldi r24,lo8(BLConfig)
 1697 0e6a 90E0      		ldi r25,hi8(BLConfig)
 1698 0e6c 908B      		std Z+16,r25
 1699 0e6e 8787      		std Z+15,r24
 1700 0e70 88E0      		ldi r24,lo8(8)
 1701 0e72 90E0      		ldi r25,hi8(8)
 1702 0e74 928B      		std Z+18,r25
 1703 0e76 818B      		std Z+17,r24
 1704 0e78 0E94 0000 		call SendOutData
 1705 0e7c 8DB7      		in r24,__SP_L__
 1706 0e7e 9EB7      		in r25,__SP_H__
 1707 0e80 4396      		adiw r24,19
 1708 0e82 00C0      		rjmp .L164
 1709               	.L73:
 1710 0e84 8091 0000 		lds r24,RxDataLen
 1711 0e88 8930      		cpi r24,lo8(9)
 1712 0e8a 00F4      		brsh .+2
 1713 0e8c 00C0      		rjmp .L61
 1714 0e8e E091 0000 		lds r30,pRxData
 1715 0e92 F091 0000 		lds r31,(pRxData)+1
 1716 0e96 A0E0      		ldi r26,lo8(BLConfig)
 1717 0e98 B0E0      		ldi r27,hi8(BLConfig)
 1718 0e9a 3196      		adiw r30,1
 1719 0e9c 88E0      		ldi r24,lo8(8)
 1720               	.L103:
 1721 0e9e 0190      		ld r0,Z+
 1722 0ea0 0D92      		st X+,r0
 1723 0ea2 8150      		subi r24,lo8(-(-1))
 1724 0ea4 01F4      		brne .L103
 1725 0ea6 E091 0000 		lds r30,pRxData
 1726 0eaa F091 0000 		lds r31,(pRxData)+1
 1727 0eae 8081      		ld r24,Z
 1728 0eb0 0E94 0000 		call I2C_WriteBLConfig
 1729 0eb4 8A83      		std Y+2,r24
 1730 0eb6 8823      		tst r24
 1731 0eb8 01F4      		brne .L104
 1732 0eba 81E0      		ldi r24,lo8(1)
 1733 0ebc 8983      		std Y+1,r24
 1734 0ebe 00C0      		rjmp .L138
 1735               	.L104:
 1736 0ec0 1982      		std Y+1,__zero_reg__
 1737               	.L138:
 1738 0ec2 8091 0000 		lds r24,UebertragungAbgeschlossen
 1739 0ec6 8823      		tst r24
 1740 0ec8 01F0      		breq .L138
 1741 0eca ADB7      		in r26,__SP_L__
 1742 0ecc BEB7      		in r27,__SP_H__
 1743 0ece 1B97      		sbiw r26,11
 1744 0ed0 ADBF      		out __SP_L__,r26
 1745 0ed2 EDB7      		in r30,__SP_L__
 1746 0ed4 FEB7      		in r31,__SP_H__
 1747 0ed6 3196      		adiw r30,1
 1748 0ed8 87E5      		ldi r24,lo8(87)
 1749 0eda 1196      		adiw r26,1
 1750 0edc 8C93      		st X,r24
 1751 0ede 81E0      		ldi r24,lo8(1)
 1752 0ee0 8183      		std Z+1,r24
 1753 0ee2 82E0      		ldi r24,lo8(2)
 1754 0ee4 8283      		std Z+2,r24
 1755 0ee6 CE01      		movw r24,r28
 1756 0ee8 0196      		adiw r24,1
 1757 0eea 9483      		std Z+4,r25
 1758 0eec 8383      		std Z+3,r24
 1759 0eee 21E0      		ldi r18,lo8(1)
 1760 0ef0 30E0      		ldi r19,hi8(1)
 1761 0ef2 3683      		std Z+6,r19
 1762 0ef4 2583      		std Z+5,r18
 1763 0ef6 CE01      		movw r24,r28
 1764 0ef8 0296      		adiw r24,2
 1765 0efa 9087      		std Z+8,r25
 1766 0efc 8783      		std Z+7,r24
 1767 0efe 3287      		std Z+10,r19
 1768 0f00 2187      		std Z+9,r18
 1769               	.L169:
 1770 0f02 0E94 0000 		call SendOutData
 1771 0f06 8DB7      		in r24,__SP_L__
 1772 0f08 9EB7      		in r25,__SP_H__
 1773 0f0a 0B96      		adiw r24,11
 1774               	.L164:
 1775 0f0c 8DBF      		out __SP_L__,r24
 1776 0f0e 00C0      		rjmp .L61
 1777               	.L65:
 1778 0f10 0E94 0000 		call LIBFC_GetCPUType
 1779 0f14 8983      		std Y+1,r24
 1780 0f16 8230      		cpi r24,lo8(2)
 1781 0f18 01F0      		breq .L106
 1782 0f1a 8430      		cpi r24,lo8(4)
 1783 0f1c 01F0      		breq .+2
 1784 0f1e 00C0      		rjmp .L61
 1785               	.L106:
 1786               	/* #APP */
 1787               	 ;  475 "uart.c" 1
 1788 0f20 F894      		cli
 1789               	 ;  0 "" 2
 1790               	/* #NOAPP */
 1791 0f22 8091 C100 		lds r24,193
 1792 0f26 8F73      		andi r24,lo8(63)
 1793 0f28 8093 C100 		sts 193,r24
 1794 0f2c 8091 C900 		lds r24,201
 1795 0f30 8F73      		andi r24,lo8(63)
 1796 0f32 8093 C900 		sts 201,r24
 1797 0f36 8091 C100 		lds r24,193
 1798 0f3a 877E      		andi r24,lo8(-25)
 1799 0f3c 8093 C100 		sts 193,r24
 1800 0f40 8091 C900 		lds r24,201
 1801 0f44 877E      		andi r24,lo8(-25)
 1802 0f46 8093 C900 		sts 201,r24
 1803 0f4a 00C0      		rjmp .L107
 1804               	.L108:
 1805 0f4c 8091 CE00 		lds r24,206
 1806               	.L107:
 1807 0f50 8091 C800 		lds r24,200
 1808 0f54 87FD      		sbrc r24,7
 1809 0f56 00C0      		rjmp .L108
 1810 0f58 00C0      		rjmp .L158
 1811               	.L110:
 1812 0f5a 8091 C600 		lds r24,198
 1813               	.L158:
 1814 0f5e 8091 C000 		lds r24,192
 1815 0f62 87FD      		sbrc r24,7
 1816 0f64 00C0      		rjmp .L110
 1817 0f66 E091 0000 		lds r30,pRxData
 1818 0f6a F091 0000 		lds r31,(pRxData)+1
 1819 0f6e 8081      		ld r24,Z
 1820 0f70 8823      		tst r24
 1821 0f72 01F4      		brne .L111
 1822 0f74 81E0      		ldi r24,lo8(1)
 1823 0f76 8093 0000 		sts JetiUpdateModeActive,r24
 1824 0f7a 1092 CD00 		sts 205,__zero_reg__
 1825 0f7e 80E4      		ldi r24,lo8(64)
 1826 0f80 8093 CC00 		sts 204,r24
 1827 0f84 8091 CD00 		lds r24,205
 1828 0f88 8093 C500 		sts 197,r24
 1829 0f8c 8091 CC00 		lds r24,204
 1830 0f90 8093 C400 		sts 196,r24
 1831 0f94 8091 CA00 		lds r24,202
 1832 0f98 8F7D      		andi r24,lo8(-33)
 1833 0f9a 8093 CA00 		sts 202,r24
 1834 0f9e 8091 CA00 		lds r24,202
 1835 0fa2 8F7E      		andi r24,lo8(-17)
 1836 0fa4 8093 CA00 		sts 202,r24
 1837 0fa8 8091 C900 		lds r24,201
 1838 0fac 8B7F      		andi r24,lo8(-5)
 1839 0fae 8093 C900 		sts 201,r24
 1840 0fb2 8091 CA00 		lds r24,202
 1841 0fb6 8460      		ori r24,lo8(4)
 1842 0fb8 8093 CA00 		sts 202,r24
 1843 0fbc 8091 CA00 		lds r24,202
 1844 0fc0 8260      		ori r24,lo8(2)
 1845 0fc2 8093 CA00 		sts 202,r24
 1846 0fc6 00C0      		rjmp .L112
 1847               	.L111:
 1848 0fc8 82E0      		ldi r24,lo8(2)
 1849 0fca 8093 0000 		sts JetiUpdateModeActive,r24
 1850               	.L112:
 1851 0fce 8091 CA00 		lds r24,202
 1852 0fd2 877F      		andi r24,lo8(-9)
 1853 0fd4 8093 CA00 		sts 202,r24
 1854 0fd8 8091 C200 		lds r24,194
 1855 0fdc 877F      		andi r24,lo8(-9)
 1856 0fde 8093 C200 		sts 194,r24
 1857 0fe2 8091 C900 		lds r24,201
 1858 0fe6 8E7F      		andi r24,lo8(-2)
 1859 0fe8 8093 C900 		sts 201,r24
 1860 0fec 8091 C100 		lds r24,193
 1861 0ff0 8861      		ori r24,lo8(24)
 1862 0ff2 8093 C100 		sts 193,r24
 1863 0ff6 8091 C900 		lds r24,201
 1864 0ffa 8861      		ori r24,lo8(24)
 1865 0ffc 8093 C900 		sts 201,r24
 1866 1000 8091 C100 		lds r24,193
 1867 1004 8068      		ori r24,lo8(-128)
 1868 1006 8093 C100 		sts 193,r24
 1869 100a 8091 C900 		lds r24,201
 1870 100e 8068      		ori r24,lo8(-128)
 1871 1010 8093 C900 		sts 201,r24
 1872 1014 1092 6E00 		sts 110,__zero_reg__
 1873 1018 1092 6F00 		sts 111,__zero_reg__
 1874 101c 1092 7000 		sts 112,__zero_reg__
 1875               	/* #APP */
 1876               	 ;  525 "uart.c" 1
 1877 1020 7894      		sei
 1878               	 ;  0 "" 2
 1879               	/* #NOAPP */
 1880               	.L61:
 1881 1022 8091 0000 		lds r24,RxdBuffer+2
 1882 1026 8436      		cpi r24,lo8(100)
 1883 1028 01F4      		brne .+2
 1884 102a 00C0      		rjmp .L118
 1885 102c 8536      		cpi r24,lo8(101)
 1886 102e 00F4      		brsh .L124
 1887 1030 8136      		cpi r24,lo8(97)
 1888 1032 01F4      		brne .+2
 1889 1034 00C0      		rjmp .L115
 1890 1036 8236      		cpi r24,lo8(98)
 1891 1038 00F4      		brsh .L125
 1892 103a 8B34      		cpi r24,lo8(75)
 1893 103c 01F0      		breq .+2
 1894 103e 00C0      		rjmp .L113
 1895 1040 00C0      		rjmp .L175
 1896               	.L125:
